raw_symbol,instrument_id,date
ETHM3-ETHH4,194072,2023-05-01
ETHM3-ETHH4,194072,2023-05-02
ETHM3-ETHH4,194072,2023-05-03
ETHM3-ETHH4,194072,2023-05-04
ETHM3-ETHH4,194072,2023-05-05
ETHM3-ETHH4,194072,2023-05-06
ETHM3-ETHH4,194072,2023-05-07
ETHM3-ETHH4,194072,2023-05-08
ETHM3-ETHH4,194072,2023-05-09
ETHM3-ETHH4,194072,2023-05-10
ETHM3-ETHH4,194072,2023-05-11
ETHM3-ETHH4,194072,2023-05-12
ETHM3-ETHH4,194072,2023-05-13
ETHM3-ETHH4,194072,2023-05-14
ETHM3-ETHH4,194072,2023-05-15
ETHM3-ETHH4,194072,2023-05-16
ETHM3-ETHH4,194072,2023-05-17
ETHM3-ETHH4,194072,2023-05-18
ETHM3-ETHH4,194072,2023-05-19
ETHM3-ETHH4,194072,2023-05-20
ETHM3-ETHH4,194072,2023-05-21
ETHM3-ETHH4,194072,2023-05-22
ETHM3-ETHH4,194072,2023-05-23
ETHM3-ETHH4,194072,2023-05-24
ETHM3-ETHH4,194072,2023-05-25
ETHM3-ETHH4,194072,2023-05-26
ETHM3-ETHH4,194072,2023-05-27
ETHM3-ETHH4,194072,2023-05-28
ETHM3-ETHH4,194072,2023-05-29
ETHM3-ETHH4,194072,2023-05-30
ETHM3-ETHH4,194072,2023-05-31
ETHM3-ETHH4,194072,2023-06-01
ETHM3-ETHH4,194072,2023-06-02
ETHM3-ETHH4,194072,2023-06-03
ETHM3-ETHH4,194072,2023-06-04
ETHM3-ETHH4,194072,2023-06-05
ETHM3-ETHH4,194072,2023-06-06
ETHM3-ETHH4,194072,2023-06-07
ETHM3-ETHH4,194072,2023-06-08
ETHM3-ETHH4,194072,2023-06-09
ETHM3-ETHH4,194072,2023-06-10
ETHM3-ETHH4,194072,2023-06-11
ETHM3-ETHH4,194072,2023-06-12
ETHM3-ETHH4,194072,2023-06-13
ETHM3-ETHH4,194072,2023-06-14
ETHM3-ETHH4,194072,2023-06-15
ETHM3-ETHH4,194072,2023-06-16
ETHM3-ETHH4,194072,2023-06-17
ETHM3-ETHH4,194072,2023-06-18
ETHM3-ETHH4,194072,2023-06-19
ETHM3-ETHH4,194072,2023-06-20
ETHM3-ETHH4,194072,2023-06-21
ETHM3-ETHH4,194072,2023-06-22
ETHM3-ETHH4,194072,2023-06-23
ETHM3-ETHH4,194072,2023-06-24
ETHM3-ETHH4,194072,2023-06-25
ETHM3-ETHH4,194072,2023-06-26
ETHM3-ETHH4,194072,2023-06-27
ETHM3-ETHH4,194072,2023-06-28
ETHM3-ETHH4,194072,2023-06-29
ETHM3-ETHH4,194072,2023-06-30
ETHM3-ETHH4,194072,2023-07-01
ETHM3-ETHH4,194072,2023-07-02
ETHM3-ETHH4,194072,2023-07-03
ETHM3-ETHH4,194072,2023-07-04
ETHM3-ETHH4,194072,2023-07-05
ETHM3-ETHH4,194072,2023-07-06
ETHM3-ETHH4,194072,2023-07-07
ETHM3-ETHH4,194072,2023-07-08
ETHM3-ETHH4,194072,2023-07-09
ETHM3-ETHH4,194072,2023-07-10
ETHM3-ETHH4,194072,2023-07-11
ETHM3-ETHH4,194072,2023-07-12
ETHM3-ETHH4,194072,2023-07-13
ETHM3-ETHH4,194072,2023-07-14
ETHM3-ETHH4,194072,2023-07-15
ETHM3-ETHH4,194072,2023-07-16
ETHM3-ETHH4,194072,2023-07-17
ETHM3-ETHH4,194072,2023-07-18
ETHM3-ETHH4,194072,2023-07-19
ETHM3-ETHH4,194072,2023-07-20
ETHM3-ETHH4,194072,2023-07-21
ETHM3-ETHH4,194072,2023-07-22
ETHM3-ETHH4,194072,2023-07-23
ETHM3-ETHH4,194072,2023-07-24
ETHM3-ETHH4,194072,2023-07-25
ETHM3-ETHH4,194072,2023-07-26
ETHM3-ETHH4,194072,2023-07-27
ETHM3-ETHH4,194072,2023-07-28
ETHM3-ETHH4,194072,2023-07-29
ETHM3-ETHH4,194072,2023-07-30
ETHM3-ETHH4,194072,2023-07-31
ETHM3-ETHH4,194072,2023-08-01
ETHM3-ETHH4,194072,2023-08-02
ETHM3-ETHH4,194072,2023-08-03
ETHM3-ETHH4,194072,2023-08-04
ETHM3-ETHH4,194072,2023-08-05
ETHM3-ETHH4,194072,2023-08-06
ETHM3-ETHH4,194072,2023-08-07
ETHM3-ETHH4,194072,2023-08-08
ETHM3-ETHH4,194072,2023-08-09
ETHM3-ETHH4,194072,2023-08-10
ETHM3-ETHH4,194072,2023-08-11
ETHM3-ETHH4,194072,2023-08-12
ETHM3-ETHH4,194072,2023-08-13
ETHM3-ETHH4,194072,2023-08-14
ETHM3-ETHH4,194072,2023-08-15
ETHM3-ETHH4,194072,2023-08-16
ETHM3-ETHH4,194072,2023-08-17
ETHM3-ETHH4,194072,2023-08-18
ETHM3-ETHH4,194072,2023-08-19
ETHM3-ETHH4,194072,2023-08-20
ETHM3-ETHH4,194072,2023-08-21
ETHM3-ETHH4,194072,2023-08-22
ETHM3-ETHH4,194072,2023-08-23
ETHM3-ETHH4,194072,2023-08-24
ETHM3-ETHH4,194072,2023-08-25
ETHM3-ETHH4,194072,2023-08-26
ETHM3-ETHH4,194072,2023-08-27
ETHM3-ETHH4,194072,2023-08-28
ETHM3-ETHH4,194072,2023-08-29
ETHM3-ETHH4,194072,2023-08-30
ETHM3-ETHH4,194072,2023-08-31
ETHM3-ETHH4,194072,2023-09-01
ETHM3-ETHH4,194072,2023-09-02
ETHM3-ETHH4,194072,2023-09-03
ETHM3-ETHH4,194072,2023-09-04
ETHM3-ETHH4,194072,2023-09-05
ETHM3-ETHH4,194072,2023-09-06
ETHM3-ETHH4,194072,2023-09-07
ETHM3-ETHH4,194072,2023-09-08
ETHM3-ETHH4,194072,2023-09-09
ETHM3-ETHH4,194072,2023-09-10
ETHM3-ETHH4,194072,2023-09-11
ETHM3-ETHH4,194072,2023-09-12
ETHM3-ETHH4,194072,2023-09-13
ETHM3-ETHH4,194072,2023-09-14
ETHM3-ETHH4,194072,2023-09-15
ETHM3-ETHH4,194072,2023-09-16
ETHM3-ETHH4,194072,2023-09-17
ETHM3-ETHH4,194072,2023-09-18
ETHM3-ETHH4,194072,2023-09-19
ETHM3-ETHH4,194072,2023-09-20
ETHM3-ETHH4,194072,2023-09-21
ETHM3-ETHH4,194072,2023-09-22
ETHM3-ETHH4,194072,2023-09-23
ETHM3-ETHH4,194072,2023-09-24
ETHM3-ETHH4,194072,2023-09-25
ETHM3-ETHH4,194072,2023-09-26
ETHM3-ETHH4,194072,2023-09-27
ETHM3-ETHH4,194072,2023-09-28
ETHM3-ETHH4,194072,2023-09-29
ETHM3-ETHH4,194072,2023-09-30
ETHM3-ETHH4,194072,2023-10-01
ETHM3-ETHH4,194072,2023-10-02
ETHM3-ETHH4,194072,2023-10-03
ETHM3-ETHH4,194072,2023-10-04
ETHM3-ETHH4,194072,2023-10-05
ETHM3-ETHH4,194072,2023-10-06
ETHM3-ETHH4,194072,2023-10-07
ETHM3-ETHH4,194072,2023-10-08
ETHM3-ETHH4,194072,2023-10-09
ETHM3-ETHH4,194072,2023-10-10
ETHM3-ETHH4,194072,2023-10-11
ETHM3-ETHH4,194072,2023-10-12
ETHM3-ETHH4,194072,2023-10-13
ETHM3-ETHH4,194072,2023-10-14
ETHM3-ETHH4,194072,2023-10-15
ETHM3-ETHH4,194072,2023-10-16
ETHM3-ETHH4,194072,2023-10-17
ETHM3-ETHH4,194072,2023-10-18
ETHM3-ETHH4,194072,2023-10-19
ETHM3-ETHH4,194072,2023-10-20
ETHM3-ETHH4,194072,2023-10-21
ETHM3-ETHH4,194072,2023-10-22
ETHM3-ETHH4,194072,2023-10-23
ETHM3-ETHH4,194072,2023-10-24
ETHM3-ETHH4,194072,2023-10-25
ETHM3-ETHH4,194072,2023-10-26
ETHM3-ETHH4,194072,2023-10-27
ETHM3-ETHH4,194072,2023-10-28
ETHM3-ETHH4,194072,2023-10-29
ETHM3-ETHH4,194072,2023-10-30
ETHM3-ETHH4,194072,2023-10-31
ETHM3-ETHH4,194072,2023-11-01
ETHM3-ETHH4,194072,2023-11-02
ETHM3-ETHH4,194072,2023-11-03
ETHM3-ETHH4,194072,2023-11-04
ETHM3-ETHH4,194072,2023-11-05
ETHM3-ETHH4,194072,2023-11-06
ETHM3-ETHH4,194072,2023-11-07
ETHM3-ETHH4,194072,2023-11-08
ETHM3-ETHH4,194072,2023-11-09
ETHM3-ETHH4,194072,2023-11-10
ETHM3-ETHH4,194072,2023-11-11
ETHM3-ETHH4,194072,2023-11-12
ETHM3-ETHH4,194072,2023-11-13
ETHM3-ETHH4,194072,2023-11-14
ETHM3-ETHH4,194072,2023-11-15
ETHM3-ETHH4,194072,2023-11-16
ETHM3-ETHH4,194072,2023-11-17
ETHM3-ETHH4,194072,2023-11-18
ETHM3-ETHH4,194072,2023-11-19
ETHM3-ETHH4,194072,2023-11-20
ETHM3-ETHH4,194072,2023-11-21
ETHM3-ETHH4,194072,2023-11-22
ETHM3-ETHH4,194072,2023-11-23
ETHM3-ETHH4,194072,2023-11-24
ETHM3-ETHH4,194072,2023-11-25
ETHM3-ETHH4,194072,2023-11-26
ETHM3-ETHH4,194072,2023-11-27
ETHM3-ETHH4,194072,2023-11-28
ETHM3-ETHH4,194072,2023-11-29
ETHM3-ETHH4,194072,2023-11-30
ETHM3-ETHH4,194072,2023-12-01
ETHM3-ETHH4,194072,2023-12-02
ETHM3-ETHH4,194072,2023-12-03
ETHM3-ETHH4,194072,2023-12-04
ETHM3-ETHH4,194072,2023-12-05
ETHM3-ETHH4,194072,2023-12-06
ETHM3-ETHH4,194072,2023-12-07
ETHM3-ETHH4,194072,2023-12-08
ETHM3-ETHH4,194072,2023-12-09
ETHM3-ETHH4,194072,2023-12-10
ETHM3-ETHH4,194072,2023-12-11
ETHM3-ETHH4,194072,2023-12-12
ETHM3-ETHH4,194072,2023-12-13
ETHM3-ETHH4,194072,2023-12-14
ETHM3-ETHH4,194072,2023-12-15
ETHM3-ETHH4,194072,2023-12-16
ETHM3-ETHH4,194072,2023-12-17
ETHM3-ETHH4,194072,2023-12-18
ETHM3-ETHH4,194072,2023-12-19
ETHM3-ETHH4,194072,2023-12-20
ETHM3-ETHH4,194072,2023-12-21
ETHM3-ETHH4,194072,2023-12-22
ETHM3-ETHH4,194072,2023-12-23
ETHM3-ETHH4,194072,2023-12-24
ETHM3-ETHH4,194072,2023-12-25
ETHM3-ETHH4,194072,2023-12-26
ETHM3-ETHH4,194072,2023-12-27
ETHM3-ETHH4,194072,2023-12-28
ETHM3-ETHH4,194072,2023-12-29
ETHM3-ETHH4,194072,2023-12-30
ETHM3-ETHH4,194072,2023-12-31
ETHM3-ETHH4,194072,2024-01-01
ETHM3-ETHH4,194072,2024-01-02
ETHM3-ETHH4,194072,2024-01-03
ETHM3-ETHH4,194072,2024-01-04
ETHM3-ETHH4,194072,2024-01-05
ETHM3-ETHH4,194072,2024-01-06
ETHM3-ETHH4,194072,2024-01-07
ETHM3-ETHH4,194072,2024-01-08
ETHM3-ETHH4,194072,2024-01-09
ETHZ2-ETHK3,15095,2022-11-13
ETHZ2-ETHK3,15095,2022-11-14
ETHZ2-ETHK3,15095,2022-11-15
ETHZ2-ETHK3,15095,2022-11-16
ETHZ2-ETHK3,15095,2022-11-17
ETHZ2-ETHK3,15095,2022-11-18
ETHZ2-ETHK3,15095,2022-11-19
ETHZ2-ETHK3,15095,2022-11-20
ETHZ2-ETHK3,15095,2022-11-21
ETHZ2-ETHK3,15095,2022-11-22
ETHZ2-ETHK3,15095,2022-11-23
ETHZ2-ETHK3,15095,2022-11-24
ETHZ2-ETHK3,15095,2022-11-25
ETHZ2-ETHK3,15095,2022-11-26
ETHZ2-ETHK3,15095,2022-11-27
ETHZ2-ETHK3,15095,2022-11-28
ETHZ2-ETHK3,15095,2022-11-29
ETHZ2-ETHK3,15095,2022-11-30
ETHZ2-ETHK3,15095,2022-12-01
ETHZ2-ETHK3,15095,2022-12-02
ETHZ2-ETHK3,15095,2022-12-03
ETHZ2-ETHK3,15095,2022-12-04
ETHZ2-ETHK3,15095,2022-12-05
ETHZ2-ETHK3,15095,2022-12-06
ETHZ2-ETHK3,15095,2022-12-07
ETHZ2-ETHK3,15095,2022-12-08
ETHZ2-ETHK3,15095,2022-12-09
ETHZ2-ETHK3,15095,2022-12-10
ETHZ2-ETHK3,15095,2022-12-11
ETHZ2-ETHK3,15095,2022-12-12
ETHZ2-ETHK3,15095,2022-12-13
ETHZ2-ETHK3,15095,2022-12-14
ETHZ2-ETHK3,15095,2022-12-15
ETHZ2-ETHK3,15095,2022-12-16
ETHZ2-ETHK3,15095,2022-12-17
ETHZ2-ETHK3,15095,2022-12-18
ETHZ2-ETHK3,15095,2022-12-19
ETHZ2-ETHK3,15095,2022-12-20
ETHZ2-ETHK3,15095,2022-12-21
ETHZ2-ETHK3,15095,2022-12-22
ETHZ2-ETHK3,15095,2022-12-23
ETHZ2-ETHK3,15095,2022-12-24
ETHZ2-ETHK3,15095,2022-12-25
ETHZ2-ETHK3,15095,2022-12-26
ETHZ2-ETHK3,15095,2022-12-27
ETHZ2-ETHK3,15095,2022-12-28
ETHZ2-ETHK3,15095,2022-12-29
ETHZ2-ETHK3,15095,2022-12-30
ETHZ2-ETHK3,15095,2022-12-31
ETHZ2-ETHK3,15095,2023-01-01
ETHZ2-ETHK3,15095,2023-01-02
ETHZ2-ETHK3,15095,2023-01-03
ETHZ2-ETHK3,15095,2023-01-04
ETHZ2-ETHK3,15095,2023-01-05
ETHZ2-ETHK3,15095,2023-01-06
ETHZ2-ETHK3,15095,2023-01-07
ETHF3-ETHK3,15103,2022-11-13
ETHF3-ETHK3,15103,2022-11-14
ETHF3-ETHK3,15103,2022-11-15
ETHF3-ETHK3,15103,2022-11-16
ETHF3-ETHK3,15103,2022-11-17
ETHF3-ETHK3,15103,2022-11-18
ETHF3-ETHK3,15103,2022-11-19
ETHF3-ETHK3,15103,2022-11-20
ETHF3-ETHK3,15103,2022-11-21
ETHF3-ETHK3,15103,2022-11-22
ETHF3-ETHK3,15103,2022-11-23
ETHF3-ETHK3,15103,2022-11-24
ETHF3-ETHK3,15103,2022-11-25
ETHF3-ETHK3,15103,2022-11-26
ETHF3-ETHK3,15103,2022-11-27
ETHF3-ETHK3,15103,2022-11-28
ETHF3-ETHK3,15103,2022-11-29
ETHF3-ETHK3,15103,2022-11-30
ETHF3-ETHK3,15103,2022-12-01
ETHF3-ETHK3,15103,2022-12-02
ETHF3-ETHK3,15103,2022-12-03
ETHF3-ETHK3,15103,2022-12-04
ETHF3-ETHK3,15103,2022-12-05
ETHF3-ETHK3,15103,2022-12-06
ETHF3-ETHK3,15103,2022-12-07
ETHF3-ETHK3,15103,2022-12-08
ETHF3-ETHK3,15103,2022-12-09
ETHF3-ETHK3,15103,2022-12-10
ETHF3-ETHK3,15103,2022-12-11
ETHF3-ETHK3,15103,2022-12-12
ETHF3-ETHK3,15103,2022-12-13
ETHF3-ETHK3,15103,2022-12-14
ETHF3-ETHK3,15103,2022-12-15
ETHF3-ETHK3,15103,2022-12-16
ETHF3-ETHK3,15103,2022-12-17
ETHF3-ETHK3,15103,2022-12-18
ETHF3-ETHK3,15103,2022-12-19
ETHF3-ETHK3,15103,2022-12-20
ETHF3-ETHK3,15103,2022-12-21
ETHF3-ETHK3,15103,2022-12-22
ETHF3-ETHK3,15103,2022-12-23
ETHF3-ETHK3,15103,2022-12-24
ETHF3-ETHK3,15103,2022-12-25
ETHF3-ETHK3,15103,2022-12-26
ETHF3-ETHK3,15103,2022-12-27
ETHF3-ETHK3,15103,2022-12-28
ETHF3-ETHK3,15103,2022-12-29
ETHF3-ETHK3,15103,2022-12-30
ETHF3-ETHK3,15103,2022-12-31
ETHF3-ETHK3,15103,2023-01-01
ETHF3-ETHK3,15103,2023-01-02
ETHF3-ETHK3,15103,2023-01-03
ETHF3-ETHK3,15103,2023-01-04
ETHF3-ETHK3,15103,2023-01-05
ETHF3-ETHK3,15103,2023-01-06
ETHF3-ETHK3,15103,2023-01-07
ETHF3-ETHK3,15103,2023-01-08
ETHF3-ETHK3,15103,2023-01-09
ETHF3-ETHK3,15103,2023-01-10
ETHF3-ETHK3,15103,2023-01-11
ETHF3-ETHK3,15103,2023-01-12
ETHF3-ETHK3,15103,2023-01-13
ETHF3-ETHK3,15103,2023-01-14
ETHF3-ETHK3,15103,2023-01-15
ETHF3-ETHK3,15103,2023-01-16
ETHF3-ETHK3,15103,2023-01-17
ETHF3-ETHK3,15103,2023-01-18
ETHF3-ETHK3,15103,2023-01-19
ETHF3-ETHK3,15103,2023-01-20
ETHF3-ETHK3,15103,2023-01-21
ETHF3-ETHK3,15103,2023-01-22
ETHF3-ETHK3,15103,2023-01-23
ETHF3-ETHK3,15103,2023-01-24
ETHF3-ETHK3,15103,2023-01-25
ETHF3-ETHK3,15103,2023-01-26
ETHF3-ETHK3,15103,2023-01-27
ETHF3-ETHK3,15103,2023-01-28
ETHF3-ETHK3,15103,2023-01-29
ETHF3-ETHK3,15103,2023-01-30
ETHF3-ETHK3,15103,2023-01-31
ETHF3-ETHK3,15103,2023-02-01
ETHF3-ETHK3,15103,2023-02-02
ETHF3-ETHK3,15103,2023-02-03
ETHF3-ETHK3,15103,2023-02-04
ETHF3-ETHJ3,32856,2022-10-16
ETHF3-ETHJ3,32856,2022-10-17
ETHF3-ETHJ3,32856,2022-10-18
ETHF3-ETHJ3,32856,2022-10-19
ETHF3-ETHJ3,32856,2022-10-20
ETHF3-ETHJ3,32856,2022-10-21
ETHF3-ETHJ3,32856,2022-10-22
ETHF3-ETHJ3,32856,2022-10-23
ETHF3-ETHJ3,32856,2022-10-24
ETHF3-ETHJ3,32856,2022-10-25
ETHF3-ETHJ3,32856,2022-10-26
ETHF3-ETHJ3,32856,2022-10-27
ETHF3-ETHJ3,32856,2022-10-28
ETHF3-ETHJ3,32856,2022-10-29
ETHF3-ETHJ3,32856,2022-10-30
ETHF3-ETHJ3,32856,2022-10-31
ETHF3-ETHJ3,32856,2022-11-01
ETHF3-ETHJ3,32856,2022-11-02
ETHF3-ETHJ3,32856,2022-11-03
ETHF3-ETHJ3,32856,2022-11-04
ETHF3-ETHJ3,32856,2022-11-05
ETHF3-ETHJ3,32856,2022-11-06
ETHF3-ETHJ3,32856,2022-11-07
ETHF3-ETHJ3,32856,2022-11-08
ETHF3-ETHJ3,32856,2022-11-09
ETHF3-ETHJ3,32856,2022-11-10
ETHF3-ETHJ3,32856,2022-11-11
ETHF3-ETHJ3,32856,2022-11-12
ETHF3-ETHJ3,32856,2022-11-13
ETHF3-ETHJ3,32856,2022-11-14
ETHF3-ETHJ3,32856,2022-11-15
ETHF3-ETHJ3,32856,2022-11-16
ETHF3-ETHJ3,32856,2022-11-17
ETHF3-ETHJ3,32856,2022-11-18
ETHF3-ETHJ3,32856,2022-11-19
ETHF3-ETHJ3,32856,2022-11-20
ETHF3-ETHJ3,32856,2022-11-21
ETHF3-ETHJ3,32856,2022-11-22
ETHF3-ETHJ3,32856,2022-11-23
ETHF3-ETHJ3,32856,2022-11-24
ETHF3-ETHJ3,32856,2022-11-25
ETHF3-ETHJ3,32856,2022-11-26
ETHF3-ETHJ3,32856,2022-11-27
ETHF3-ETHJ3,32856,2022-11-28
ETHF3-ETHJ3,32856,2022-11-29
ETHF3-ETHJ3,32856,2022-11-30
ETHF3-ETHJ3,32856,2022-12-01
ETHF3-ETHJ3,32856,2022-12-02
ETHF3-ETHJ3,32856,2022-12-03
ETHF3-ETHJ3,32856,2022-12-04
ETHF3-ETHJ3,32856,2022-12-05
ETHF3-ETHJ3,32856,2022-12-06
ETHF3-ETHJ3,32856,2022-12-07
ETHF3-ETHJ3,32856,2022-12-08
ETHF3-ETHJ3,32856,2022-12-09
ETHF3-ETHJ3,32856,2022-12-10
ETHF3-ETHJ3,32856,2022-12-11
ETHF3-ETHJ3,32856,2022-12-12
ETHF3-ETHJ3,32856,2022-12-13
ETHF3-ETHJ3,32856,2022-12-14
ETHF3-ETHJ3,32856,2022-12-15
ETHF3-ETHJ3,32856,2022-12-16
ETHF3-ETHJ3,32856,2022-12-17
ETHF3-ETHJ3,32856,2022-12-18
ETHF3-ETHJ3,32856,2022-12-19
ETHF3-ETHJ3,32856,2022-12-20
ETHF3-ETHJ3,32856,2022-12-21
ETHF3-ETHJ3,32856,2022-12-22
ETHF3-ETHJ3,32856,2022-12-23
ETHF3-ETHJ3,32856,2022-12-24
ETHF3-ETHJ3,32856,2022-12-25
ETHF3-ETHJ3,32856,2022-12-26
ETHF3-ETHJ3,32856,2022-12-27
ETHF3-ETHJ3,32856,2022-12-28
ETHF3-ETHJ3,32856,2022-12-29
ETHF3-ETHJ3,32856,2022-12-30
ETHF3-ETHJ3,32856,2022-12-31
ETHF3-ETHJ3,32856,2023-01-01
ETHF3-ETHJ3,32856,2023-01-02
ETHF3-ETHJ3,32856,2023-01-03
ETHF3-ETHJ3,32856,2023-01-04
ETHF3-ETHJ3,32856,2023-01-05
ETHF3-ETHJ3,32856,2023-01-06
ETHF3-ETHJ3,32856,2023-01-07
ETHF3-ETHJ3,32856,2023-01-08
ETHF3-ETHJ3,32856,2023-01-09
ETHF3-ETHJ3,32856,2023-01-10
ETHF3-ETHJ3,32856,2023-01-11
ETHF3-ETHJ3,32856,2023-01-12
ETHF3-ETHJ3,32856,2023-01-13
ETHF3-ETHJ3,32856,2023-01-14
ETHF3-ETHJ3,32856,2023-01-15
ETHF3-ETHJ3,32856,2023-01-16
ETHF3-ETHJ3,32856,2023-01-17
ETHF3-ETHJ3,32856,2023-01-18
ETHF3-ETHJ3,32856,2023-01-19
ETHF3-ETHJ3,32856,2023-01-20
ETHF3-ETHJ3,32856,2023-01-21
ETHF3-ETHJ3,32856,2023-01-22
ETHF3-ETHJ3,32856,2023-01-23
ETHF3-ETHJ3,32856,2023-01-24
ETHF3-ETHJ3,32856,2023-01-25
ETHF3-ETHJ3,32856,2023-01-26
ETHF3-ETHJ3,32856,2023-01-27
ETHF3-ETHJ3,32856,2023-01-28
ETHF3-ETHJ3,32856,2023-01-29
ETHF3-ETHJ3,32856,2023-01-30
ETHF3-ETHJ3,32856,2023-01-31
ETHF3-ETHJ3,32856,2023-02-01
ETHF3-ETHJ3,32856,2023-02-02
ETHF3-ETHJ3,32856,2023-02-03
ETHF3-ETHJ3,32856,2023-02-04
ETHQ2-ETHU3,8224,2022-06-26
ETHQ2-ETHU3,8224,2022-06-27
ETHQ2-ETHU3,8224,2022-06-28
ETHQ2-ETHU3,8224,2022-06-29
ETHQ2-ETHU3,8224,2022-06-30
ETHQ2-ETHU3,8224,2022-07-01
ETHQ2-ETHU3,8224,2022-07-02
ETHQ2-ETHU3,8224,2022-07-03
ETHQ2-ETHU3,8224,2022-07-04
ETHQ2-ETHU3,8224,2022-07-05
ETHQ2-ETHU3,8224,2022-07-06
ETHQ2-ETHU3,8224,2022-07-07
ETHQ2-ETHU3,8224,2022-07-08
ETHQ2-ETHU3,8224,2022-07-09
ETHQ2-ETHU3,8224,2022-07-10
ETHQ2-ETHU3,8224,2022-07-11
ETHQ2-ETHU3,8224,2022-07-12
ETHQ2-ETHU3,8224,2022-07-13
ETHQ2-ETHU3,8224,2022-07-14
ETHQ2-ETHU3,8224,2022-07-15
ETHQ2-ETHU3,8224,2022-07-16
ETHQ2-ETHU3,8224,2022-07-17
ETHQ2-ETHU3,8224,2022-07-18
ETHQ2-ETHU3,8224,2022-07-19
ETHQ2-ETHU3,8224,2022-07-20
ETHQ2-ETHU3,8224,2022-07-21
ETHQ2-ETHU3,8224,2022-07-22
ETHQ2-ETHU3,8224,2022-07-23
ETHQ2-ETHU3,8224,2022-07-24
ETHQ2-ETHU3,8224,2022-07-25
ETHQ2-ETHU3,8224,2022-07-26
ETHQ2-ETHU3,8224,2022-07-27
ETHQ2-ETHU3,8224,2022-07-28
ETHQ2-ETHU3,8224,2022-07-29
ETHQ2-ETHU3,8224,2022-07-30
ETHQ2-ETHU3,8224,2022-07-31
ETHQ2-ETHU3,8224,2022-08-01
ETHQ2-ETHU3,8224,2022-08-02
ETHQ2-ETHU3,8224,2022-08-03
ETHQ2-ETHU3,8224,2022-08-04
ETHQ2-ETHU3,8224,2022-08-05
ETHQ2-ETHU3,8224,2022-08-06
ETHQ2-ETHU3,8224,2022-08-07
ETHQ2-ETHU3,8224,2022-08-08
ETHQ2-ETHU3,8224,2022-08-09
ETHQ2-ETHU3,8224,2022-08-10
ETHQ2-ETHU3,8224,2022-08-11
ETHQ2-ETHU3,8224,2022-08-12
ETHQ2-ETHU3,8224,2022-08-13
ETHQ2-ETHU3,8224,2022-08-14
ETHQ2-ETHU3,8224,2022-08-15
ETHQ2-ETHU3,8224,2022-08-16
ETHQ2-ETHU3,8224,2022-08-17
ETHQ2-ETHU3,8224,2022-08-18
ETHQ2-ETHU3,8224,2022-08-19
ETHQ2-ETHU3,8224,2022-08-20
ETHQ2-ETHU3,8224,2022-08-21
ETHQ2-ETHU3,8224,2022-08-22
ETHQ2-ETHU3,8224,2022-08-23
ETHQ2-ETHU3,8224,2022-08-24
ETHQ2-ETHU3,8224,2022-08-25
ETHQ2-ETHU3,8224,2022-08-26
ETHQ2-ETHU3,8224,2022-08-27
ETHQ2-ETHU3,8224,2022-08-28
ETHQ2-ETHU3,8224,2022-08-29
ETHQ2-ETHU3,8224,2022-08-30
ETHQ2-ETHU3,8224,2022-08-31
ETHQ2-ETHU3,8224,2022-09-01
ETHQ2-ETHU3,8224,2022-09-02
ETHQ2-ETHU3,8224,2022-09-03
ETHN2-ETHX2,50598,2022-05-15
ETHN2-ETHX2,50598,2022-05-16
ETHN2-ETHX2,50598,2022-05-17
ETHN2-ETHX2,50598,2022-05-18
ETHN2-ETHX2,50598,2022-05-19
ETHN2-ETHX2,50598,2022-05-20
ETHN2-ETHX2,50598,2022-05-21
ETHN2-ETHX2,50598,2022-05-22
ETHN2-ETHX2,50598,2022-05-23
ETHN2-ETHX2,50598,2022-05-24
ETHN2-ETHX2,50598,2022-05-25
ETHN2-ETHX2,50598,2022-05-26
ETHN2-ETHX2,50598,2022-05-27
ETHN2-ETHX2,50598,2022-05-28
ETHN2-ETHX2,50598,2022-05-29
ETHN2-ETHX2,50598,2022-05-30
ETHN2-ETHX2,50598,2022-05-31
ETHN2-ETHX2,50598,2022-06-01
ETHN2-ETHX2,50598,2022-06-02
ETHN2-ETHX2,50598,2022-06-03
ETHN2-ETHX2,50598,2022-06-04
ETHN2-ETHX2,50598,2022-06-05
ETHN2-ETHX2,50598,2022-06-06
ETHN2-ETHX2,50598,2022-06-07
ETHN2-ETHX2,50598,2022-06-08
ETHN2-ETHX2,50598,2022-06-09
ETHN2-ETHX2,50598,2022-06-10
ETHN2-ETHX2,50598,2022-06-11
ETHN2-ETHX2,50598,2022-06-12
ETHN2-ETHX2,50598,2022-06-13
ETHN2-ETHX2,50598,2022-06-14
ETHN2-ETHX2,50598,2022-06-15
ETHN2-ETHX2,50598,2022-06-16
ETHN2-ETHX2,50598,2022-06-17
ETHN2-ETHX2,50598,2022-06-18
ETHN2-ETHX2,50598,2022-06-19
ETHN2-ETHX2,50598,2022-06-20
ETHN2-ETHX2,50598,2022-06-21
ETHN2-ETHX2,50598,2022-06-22
ETHN2-ETHX2,50598,2022-06-23
ETHN2-ETHX2,50598,2022-06-24
ETHN2-ETHX2,50598,2022-06-25
ETHN2-ETHX2,50598,2022-06-26
ETHN2-ETHX2,50598,2022-06-27
ETHN2-ETHX2,50598,2022-06-28
ETHN2-ETHX2,50598,2022-06-29
ETHN2-ETHX2,50598,2022-06-30
ETHN2-ETHX2,50598,2022-07-01
